"ID","timeout","settings.condition","myInitialChoice","myFinalChoice","otherID","otherInitialChoice","otherFinalChoice","detectedOther","isDetected","isOtherIn","experiment","batch","counterbalancing","translucency_level","translucency_direction","experimental_condition","cooperation_initial_N","cooperation_final_N","cooperation_initial_other","cooperation_final_other","translucency_change","prediction_other_cooperate","prediction_other_cooperate_explanation","reverse_prediction_themselves_cooperate","reverse_prediction_themselves_cooperate_explanation","prediction_other_cooperate_if_saw","prediction_other_cooperate_if_saw_explanation","understood_payoffs","did_they_know","did_they_know_explanation","why_other_choice","play_coop_again_same","play_coop_again_diff","experience_econ_num","experience_econ_str","name_game","know_name_game","gender_reported","gender_prolific","gender_match","age_reported","age_prolific","age_match","time_first_choice","time_in_translucency","time_waiting_for_results","time_total","feedback_comments"
46,"results","HSA4","A","A",64,"A","A",TRUE,FALSE,TRUE,2,1,0,1,1,4,1,1,1,1,0,0.72,"because it is the fairest option and both participants can win the same amount",0.75,"it is what I would expect them to think I chose if they were thinking like me",0.48,"If they were not playing fair they might choose B to earn the highest amount",TRUE,0.2,"because I was told that they would not know","because they think like me and chose the fairer option",0.74,0.78,2,"Once","I don't know",0,"Female","Female",TRUE,64,64,TRUE,0.219916666666667,0.589933333333333,240036,19.3389,""
47,"none","HDA1","B","B",47,"A","A",FALSE,FALSE,TRUE,2,1,0,1,0,3,0,0,1,1,0,0.36,"they will choose the option which allows them to win the most money",0.47,"they would hope i chose option a so they could maximise their winings",0.31,"we would then both receive the same amount",TRUE,0.03,"they would have chose option b to reduce the amount i could earn","they were hoping if we both chose option a we would both receive a fair bonus",0.31,0.29,2,"Once","I don't know",0,"Female","Female",TRUE,39,39,TRUE,0.408200249999452,0.0933351666666567,40.2950001880527,12.50905,""
48,"none","LSB5","B","B",127,"B","B",FALSE,FALSE,TRUE,2,1,1,0,1,2,1,1,1,1,0,0.93,"Other participant likely to assume I will choose less likely choice in order to get the highest return.",0.24,"Other participant likely to be influenced by first choice & may assume choosing the opposite is also less likely and what I may do.",0.33,"Higher return on A.",FALSE,0.91,"Picking B provides both parties highest return.","They made this choice to get highest return.",0.84,0.87,1,"Never","I don't know",0,"Male","Male",TRUE,32,32,TRUE,0.512859666666675,0.123090416666916,209.035000007134,16.5267333333333,""
49,"results","LSBN2","B","B",16,"B","B",FALSE,FALSE,TRUE,2,2,1,0,1,2,1,1,1,1,0,0.9,"B becuase if they are a good person they will want to split the pot and if they chose A then they will steal from the pot",0.73,"h",0.09,"They could optimise their earnings

",TRUE,0.25,"if they had seen the choice then they would have chosen A and got the bigger payment","They realised aswell that BB would give the highest fairest pay out",1,1,1,"Never","I don't know",0,"Female","Female",TRUE,1848,42,FALSE,1.6770837499993,4.0156886666664,240092.014999944,29.89185,"42"
50,"instructions","HDB4","B","B",NA,"B","A",FALSE,FALSE,FALSE,2,1,1,1,0,3,1,1,1,0,0,0.55,"We both stand to make the most amount of money",0.52,"We both stand to make the most amount of money",0.17,"So they can maximize their money",FALSE,0.84," They gambled that they could get the highest reward","They wanted the highest reward",0.75,0.76,2,"Once","I don't know",0,"Female","Female",TRUE,27,27,TRUE,5.14594808333398,0.105697833335337,154.559999937192,12.2763,""
51,"results","HSA0","A","A",NA,"A","A",TRUE,FALSE,FALSE,2,1,0,1,1,4,1,1,1,1,0,0.86,"i am hoping they want to share 50p each",0.49,"I don't know what they would be thinking",0.4,"not any easy decision I dont know anything about them ",TRUE,0.02,"i think they just hoped I would pick option A","they thought how I did and wanted t split the money ",0.99,1,3,"A few times","I don't know",0,"Female","Female",TRUE,32,32,TRUE,5.77650291666667,0.302104166666663,240039.62,27.1011333333333,"no comment"
52,"none","LDB3","A","A",53,"A","A",FALSE,FALSE,TRUE,2,1,1,0,0,1,0,0,0,0,0,0.3,"I think we will both choose A to increase our chances of getting more bonus",0.6,"I think they might be assuming I'm going for money in the bonus",1,"As this would give them the 70p bonus",TRUE,0,"I think we both went for A by default guessing thats what the other would do","I think they assumed the other participant had chosen A as well and went for a more safe bet regarding the bonus",1,1,1,"Never","I don't know",0,"Male","Male",TRUE,28,28,TRUE,5.31153008333252,0.0838835833283762,186529.380000196,18.4916666666667,""
53,"none","LDB3","A","A",52,"A","A",FALSE,FALSE,TRUE,2,1,1,0,0,1,0,0,0,0,0,0.27,"I think that option A is one that will benefit one the most,but only if the option is not revealed to the other player.It is a risk to take.",0.19,"If we both choose option A we will get 20 pence each.If I choose option A and other person B,I will get a higher reward so option A would be appealing to take.",0,"We would both get 20 pernce if we both choose A.The option B would mean I would get 70 pence if he or she chose B.",TRUE,0.91,"There would be less money if the other person chose B,so I think the other person may have seen what I chose on the random stage.","They may have seen what I chose in the random result stage,another reason is that we would still get equal pay if we both chose the same option of A.",0.9,0.96,2,"Once","I don't know",0,"Male","Male",TRUE,40,40,TRUE,1.2835,0.289316666666667,15,20.6298,"All went well."
54,"results","LDB7","B","B",NA,"A","A",FALSE,FALSE,FALSE,2,1,1,0,0,1,1,1,0,0,0,0.34,"The person would get more mmoney if they chose A",0.5,"I'm unsure",0.23,"because we would both get at least 20p",FALSE,0.02,"They wouldn't know my chouse as I selected b","SO they could get more money",0.04,0.96,3,"A few times","I don't know",0,"Female","Female",TRUE,33,33,TRUE,5.38392899999998,0.098478249999972,240014.274999994,19.3777,"no"
55,"results","HSB0","B","A",84,"B","A",TRUE,TRUE,TRUE,2,1,1,1,1,4,1,0,1,0,1,0.66,"random guess",0.34,"random guess and firstoption",0.66,"try to obtain bigger payout",FALSE,0.01,"think itwas fist selecation as a is natrual choice ","following sequesnce of alphabet",0.66,0.78,1,"Never","I don't know",0,"Male","Male",TRUE,49,49,TRUE,0.300841749999867,0.382474750000013,240024.135,29.9728666666667,""
56,"none","HDAN1","A","A",23,"A","A",FALSE,FALSE,TRUE,2,2,0,1,0,3,1,1,1,1,0,0.62,"It is in both our benefit to consistently play A, and we are testing the waters to if the other person is greedy. Best to set a good precedent otherwise I would swap to B.",0.65,"As before, it makes sense to choose A consistently to have the most money given out (albeit between two of us).",0.69,"Banking on the other person not being greedy, to me it makes the most sense to get the most money from the system. To do this, I therefore think the other person would do what I would do - A.",TRUE,0.22,"I dont think they are greedy and see the practicality of exploiting the system for it's most mamount of money over personal gain.","I imagine they are not greedy or exploitive of others, hence they made the pragmatic choice of A - giving both of us .50",0.86,0.75,3,"A few times","Prisoner's Dilemma",1,"Male","Male",TRUE,27,27,TRUE,0.138066583333421,0.0924022500000622,24.7050000034506,10.2768,""
57,"results","LDB4","A","A",NA,"A","A",FALSE,FALSE,FALSE,2,1,1,0,0,1,0,0,0,0,0,0.21,"SO THEY CAN GET .20 INSTEAD OF .10",0.72,"CAUSE I WOULD GET MORE OUT OF MY CHOICE",0.28,"SO WE WOULD GET THE SAME AMOUNT",FALSE,0.67,"IM SURE THEY WANT IT SO WE WOULD ALL GET THE SAME AMOUNT FAIRLY","SO WE CAN BOTH GET EQUAL AMOUNTS",0.66,0.38,3,"A few times","Trust Game",0,"Male","Male",TRUE,39,39,TRUE,0.399166666666667,0.06955,240140,14.1401,""
58,"none","LSB7","B","B",119,"B","B",FALSE,TRUE,TRUE,2,1,1,0,1,2,1,1,1,1,0,0.82,"So I make a higher amount.
The other player will also make a higher amount.",0.73,"The other particiapant will probably think I want the higher amount.
B",0.8,"Why not. No good reason.",TRUE,0.24,"It would spoil the game.","So we both win a lot.",0.8,0.81,1,"Never","I don't know",0,"Female","Female",TRUE,65,65,TRUE,4.15051666666667,0.117833333333333,56,23.5163833333333,""
59,"none","HDAN2","A","A",NA,"A","A",FALSE,FALSE,FALSE,2,2,0,1,0,3,1,1,1,1,0,0,"i feel like that's a good choice",1,"it makes the most sense",0,"because they get the most.",FALSE,1,"because they changed their answer from what was the highest amount for them","because it wasn't a real person I played against and instead was a computer player.",0.79,1,5,"Very Often","I don't know",0,"Male","Male",TRUE,38,38,TRUE,1.01436833333331,0.0709113333330607,115.55000001681,13.4042166666667,"I prefer when studies are upfront about the fact that the other player is not real and is instead AI."
60,"results","HDB5","A","B",118,"A","A",TRUE,TRUE,TRUE,2,1,1,1,0,3,0,1,0,0,1,0.6,"i am just guessing ",0.49,"i don't know, ",0.98,"they would receive more money",TRUE,0.97,"it said they saw it ","so they would receive more money",1,0.54,2,"Once","I don't know",0,"Female","Female",TRUE,29,29,TRUE,5.63542791666672,0.355865583333313,240035.799999998,18.6218,""
61,"none","HSAN1","A","A",71,"A","A",TRUE,TRUE,TRUE,2,2,0,1,1,4,1,1,1,1,0,1,"I believe someone using Prolific to make money would be fair in their choices as they are up against someone on the same boat as them",0.5,"I chose 'I don't know' because I do not know how this person thinks about things",1,"Once again, I believe that they would like to be fair because we are on the same boat
",TRUE,0.25,"The chances are high, but I am just basing it off my intuition that it wasn't. ","I think that they want us both to achieve a fair sum of money because we are both trying to make money from doing studies at home which is not the best source of income. So they probably have an understanding of how it is",1,1,1,"Never","I don't know",0,"Male","Male",TRUE,18,18,TRUE,0.66019849999963,0.197946999998142,51283.9699999895,9.5818,""
62,"none","HSA6","B","B",29,"B","B",TRUE,FALSE,TRUE,2,1,0,1,1,4,0,0,0,0,0,0.3,"people tend to go for higher amounts to benefit from it.",0.14,"people go for higher amounts.",0,"so that they can get more money and do not lose out",TRUE,0.92,"people are greedy and always tend to go for the highest amount","they wanted the money",0.48,0,3,"A few times","I don't know",0,"Female","Female",TRUE,23,23,TRUE,2.78108675,0.415155500000002,155757.1,13.8646333333333,"none."
63,"none","LSA5","A","A",17,"B","A",FALSE,TRUE,TRUE,2,1,0,0,1,2,1,1,0,1,0,0.5,"Impossible to determine without previous results to go by, unless you come into this with preconceptions.",0.4,"I think others may think that most people are selfish enough to take more money for themselves.",0.65,"I think they'll see I've played fair and will likely mimic that.",TRUE,0.5,"I couldn't possibly have any idea of that. I think it's just as likely they could have changed their mind after detecting my choice.","If they changed there mind then it's because they mimic'd fairness as they appreciated the sentiment. If not, they just felt it was easier to follow the rules that benefited both, like I did.",1,1,3,"A few times","I don't know",0,"Male","Male",TRUE,27,27,TRUE,0.78941049999994,0.0940424999999475,105134.245000001,11.5208666666667,""
64,"results","HSA4","A","A",46,"A","A",FALSE,TRUE,TRUE,2,1,0,1,1,4,1,1,1,1,0,0.73,"Most amount of people equally",0.75,"Most amount of money equally",0.34,"they might see me going for A a lot more than B",TRUE,0.73,"It makes sense for the most award available as well as there being a question asking which provides us the most amount in total","Most amount for us both",1,0.83,3,"A few times","Prisoner's Dilemma",1,"Male","Male",TRUE,21,21,TRUE,1.53204166666668,0.550941416666682,240019.185000001,15.1899166666667,"None"
65,"results","LSA0","B","B",122,"B","B",FALSE,FALSE,TRUE,2,1,0,0,1,2,0,0,0,0,0,0.14,"They will earn more money by chosing B (70p/20p whereas if they choose a the most they'll win is 50p)",0.13,"because i've got the chance of winning 70p",0.48," i dont know",TRUE,0.01,"because if they saw mine then they would have changed to A so they earnt 70p not 20p","it got them 20p rather than 10p.

(i misread so please disregard my last response - i would have expected them to change to/stay with b)",0.99,0.5,1,"Never","Trust Game",0,"Female","Female",TRUE,34,34,TRUE,5.61195633333022,0.0840400833326082,240099.644999951,19.1383833333333,"some of the pages were slow to load - had to wait for the other participant"
66,"instructions","HSA1","A","A",93,"A","A",TRUE,TRUE,TRUE,2,1,0,1,1,4,1,1,1,1,0,0.96,"I think they would pick A as then they would receive more money.",0.14,"They might think I am greedy and wanted more money so chose B.",0.96,"Then we would both receive the same amount of bonus.",TRUE,0.82,"I think most people doing this would pick option A so that they and the other person both receive the same bonus.","SO that both myself and them would recieve a higher bonus.",1,1,1,"Never","I don't know",0,"Female","Female",TRUE,26,26,TRUE,5.21801108333332,0.289922750000005,104241.21,20.7306,"I found this quite enjoyable"
67,"results","HSB1","A","B",21,"A","A",TRUE,TRUE,TRUE,2,1,1,1,1,4,0,1,0,0,1,0.2,"Will make the choice with the highest profit for them. ",0.2,"I think they will suspect that I will go for the most profitable option",0.1,"Guess",FALSE,0.51,"yes","not really sure of why",0.51,0.46,2,"Once","I don't know",0,"Female","Female",TRUE,26,26,TRUE,0.505795500000143,0.921507916666937,240146.105000022,18.05165,""
68,"none","HSA7","A","A",75,"A","A",TRUE,FALSE,TRUE,2,1,0,1,1,4,1,1,1,1,0,0.73,"I like to think they will also pick A to fairly share the winning.",0.78,"Again i like to think they are being fair and willing to split the winning",0.92,"Thery would know i am going 50/50 with them",FALSE,0.85,"They went for a split rather then earning more by forcing me to earn less.","They were fair and know they stand to collect 50%",0.87,0.3,2,"Once","Money Game",0,"Female","Male",FALSE,49,49,TRUE,1.75443333333333,0.24755,18,18.6797833333333,"Enjoyable study, i especially enjoyed seeing how fair i would be given the choice to take more money then my opponent."
69,"none","LSA7","A","A",1,"A","A",FALSE,TRUE,TRUE,2,1,0,0,1,2,1,1,1,1,0,1,"Possibility of earning the most money",1,"Possibility of earning the most money",1,"Possibility of earning the most money",TRUE,1,"Possibility of earning the most money","Possibility of earning the most money",1,1,1,"Never","I don't know",0,"Female","Female",TRUE,61,61,TRUE,0.793833333333333,0.0822666666666667,29,11.9298666666667,"No issues. Thank you."
70,"none","HDA3","B","B",NA,"A","B",FALSE,TRUE,FALSE,2,1,0,1,0,3,0,0,1,0,0,0.5,"im not sure what choice they made",0.38,"im not sure what they think i choose",0.13,"to get a better bonus",TRUE,0.65,"dont think so becuase we got a low bonus","so that they can get a higher bonus",0.92,0.24,1,"Never","I don't know",0,"Female","Female",TRUE,23,23,TRUE,0.575217083333215,0.151609833332865,24.7700000181794,15.6596833333333,"no"
71,"none","HSAN1","A","A",61,"A","A",TRUE,TRUE,TRUE,2,2,0,1,1,4,1,1,1,1,0,1,"I think they will have read the questions properly too",1,"They will assume I read the questions properly too",1,"Why not?",TRUE,1,"I think this is setup to test people's morality and integrity, and possibly their greed","I think everyone's first choice would be to go for option A, that gives both participants the best opportunity to gain the most amount of money, without stealing from the other",1,1,1,"Never","Prisoner's Dilemma",1,"Male","Male",TRUE,28,28,TRUE,0.888111333333412,0.410858666666657,24.6449999976903,10.5405666666667,""
72,"none","HSA5","A","B",22,"A","A",TRUE,TRUE,TRUE,2,1,0,1,1,4,1,0,1,1,1,0.28,"Has fairer odds.",0.73,"to gain more.",0.5,"not sure",FALSE,0.5,"Note sure","Better odds if we chose the same option.",0.25,0.25,1,"Never","I don't know",0,"Female","Female",TRUE,22,22,TRUE,4.56295458333333,0.0913754999996552,76647.639999981,14.6164833333333,""
73,"none","HDA6","A","A",NA,"A","B",FALSE,TRUE,FALSE,2,1,0,1,0,3,1,1,1,0,0,0.85,"I think most people want to be fair and choosing A means we will both get an equal amount",0.87,"For the same reason I did. That we will both get an equal amount.",0.88,"So hopefully it will be fair",TRUE,0.86,"Because they choose to give me less ","So they would get the most benefit",0,0,2,"Once","I don't know",0,"Male","Male",TRUE,36,36,TRUE,0.809883249999985,0.0904350833333097,277.470000000903,17.8315166666667,"No"
74,"none","HDB6","B","B",92,"B","B",FALSE,FALSE,TRUE,2,1,1,1,0,3,1,1,1,1,0,0.5,"I really have no way of knowing what the other person is thinking",0.5,"I think both options are possible so again, I'm not sure, without knowing anything about the other person, what they are thinking",0,"Since I chose B, they would get more money if they chose A",TRUE,0.01,"It said that my choice was not revealed to them and I don't think they would change their choice to A without knowing what I chose","I think they chose B because it is the best way for both participants to get the maximum amount of money equally if the other person also chooses B. ",1,1,1,"Never","I don't know",0,"Female","Female",TRUE,45,45,TRUE,0.895662833331153,0.117554666668487,122.585000004619,19.5454666666667,"It was a very interesting experiment"
75,"none","HSA7","A","A",68,"A","A",FALSE,TRUE,TRUE,2,1,0,1,1,4,1,1,1,1,0,0.34,"because it is more likely he/she will pick the opposite 
",0.61,"because they may also think that i did the opposite",1,"because we then each get 50p",TRUE,0.49,"becasue they may have just guessed
","because he knew that he could probably get 50p
",0.81,0.78,3,"A few times","I don't know",0,"Female","Female",TRUE,24,24,TRUE,0.246445000000008,0.20045200000001,7885.95499999984,17.4489,""
76,"none","LDA2","A","A",33,"A","A",FALSE,FALSE,TRUE,2,1,0,0,0,1,1,1,1,1,0,0.5,"Not sure what motivation the other participant will have",0.5,"Not sure what they would be thinking",0.25,"Opportunity to have a bigger reward",TRUE,0.5,"Not sure if participant saw it","Greater win-win choice",1,1,3,"A few times","Prisoner's Dilemma",1,"Male","Male",TRUE,48,48,TRUE,1.62396350000054,0.128252666666716,24.875000002794,14.8922166666667,"None"
77,"none","LDB5","B","A",2,"A","A",TRUE,FALSE,TRUE,2,1,1,0,0,1,1,0,0,0,1,0.6,"So we can both share the highest shareable amount",0.5,"Could either be selfish or selfless",0.2,"Because it allows them to get more",TRUE,0.3,"Because I chose B originally meaning it wouldn't of told them","Because they wanted all of the money",0.2,0.8,1,"Never","Prisoner's Dilemma",1,"Male","Male",TRUE,19,19,TRUE,2.00662575,0.591042583333425,80544.8200000101,10.5191833333333,""
78,"none","LSBN1","B","B",32,"B","B",FALSE,FALSE,TRUE,2,2,1,0,1,2,1,1,1,1,0,0.73,"If both of us press B, we will both get .50 which is fair.",0.77,"I'm hoping they'll have both of our best interests in mind and select the option that will benefit us both equally.",0.18,"They would get more money if they switched their answer.",FALSE,0.93,"I think they detected my choice and saw that we both picked B and figured that was fair.","They could've switched their answer but they didn't, they might've been able to earn more money by changing their answer. But I think they know .50 is a good middle ground for both people.",1,1,1,"Never","Monopoly",0,"Female","Female",TRUE,22,22,TRUE,0.375840666666667,0.051370749999996,114.70000000007,12.4672666666667,"No issues, good study and clear instructions."
79,"none","LDBN1","A","A",27,"B","B",FALSE,FALSE,TRUE,2,2,1,0,0,1,0,0,1,1,0,0.2,"i assumed they were rational and the additional upside of 50p difference was greater than the downside of 10p difference,so one would naturally always defect.",0.2,"again, the same reasoning. the 50p difference in potential upside outweighs the 10p difference in downside so the risk is worth it.",0,"I chose A, so if my partner sees this, he will get more money from also chosing a",TRUE,0,"if they detected my choice, they should have swapped as they would earn more money.","the collective amount was greater, and was 50p is a pretty insignificant amount in the grand scheme of things so being nice may be in their nature.",0,0,5,"Very Often","Prisoner's Dilemma",1,"Male","Male",TRUE,19,19,TRUE,3.24361666666667,0.0629333333333333,33370,11.7722666666667,"N/A"
80,"results","HDB0","A","A",NA,"B","B",FALSE,FALSE,FALSE,2,1,1,1,0,3,0,0,1,1,0,0.92,"B, because He might think I'll go B.",0.95,"B so we both get 50p",0.02,"So he gets 20p instead of 10p",TRUE,0.04,"Because he would have chosen A to get a better reward.","He though we would both put B",0.95,0.96,1,"Never","I don't know",0,"Male","Male",TRUE,21,21,TRUE,5.39392333333332,0.144405000000067,240074.500000002,18.4719,"Nice game."
81,"none","LDA4","A","A",81,"A","A",FALSE,FALSE,TRUE,2,1,0,0,0,1,1,1,1,1,0,0.14,"choice a",0.88,"option b",0.17,"option b",TRUE,0.02,"hard to say","it gives a high reward for both of us",1,1,1,"Never","I don't know",0,"Male","Male",TRUE,30,30,TRUE,0.09285,0.0758166666666667,122203,14.6499333333333,""
82,"none","LDB1","B","B",82,"A","A",FALSE,FALSE,TRUE,2,1,1,0,0,1,1,1,0,0,0,0.5,"As this is someone I do not know, I do not like to second guess what they might do. not for such small rewards",0.23,"Better pay out",0,"best option for payout",TRUE,0.01,"The computer said my chice was not revealed","because they were trying to maximise the money they could earn",0,0,3,"A few times","I don't know",0,"Male","Male",TRUE,58,58,TRUE,0.528227250000055,0.107401249999869,35.2750000020023,13.64795,"no issues, interesting "
83,"results","LSA4","B","B",NA,"B","B",TRUE,FALSE,FALSE,2,1,0,0,1,2,0,0,0,0,0,0.22,"Since there is nothing to guarantee that I will choose option A, choosing option B will be the most beneficial choice.",0.2,"Like me, he probably thinks I chose option B since he is not guaranteed to choose A and therefore choosing B is minimizing the loss.",0,"I am already choosing B, if they know I chose B, they would definitely choose B to get the 0.20 bonus.",TRUE,0.4,"I don't think he knew because there is only a 20% chance that the computer will reveal my choice to him. Statistically speaking, it is unlikely that he knew.","Because in case I chose A, they will have the most bonus and in case I chose B, they will at least have a 0.20 bonus, not a 0.10 if they decided to choose A.",0.15,0.12,1,"Never","I don't know",0,"Male","Male",TRUE,19,19,TRUE,5.42621666666667,0.60105,240132,24.46215,""
84,"results","HSB0","B","A",55,"A","A",TRUE,FALSE,TRUE,2,1,1,1,1,4,1,0,0,0,1,0.83,"I just have a feeling, no logic",0.5,"Went with my instinct",0,"They would get more money",TRUE,0.64,"I chose B and so if they then chose A they would get 70p","In order to get the higher bonus",1,0.67,1,"Never","I don't know",0,"Female","Female",TRUE,25,25,TRUE,5.15814591666762,0.42074933333012,240022.025000071,17.80935,""
85,"none","LSA6","A","A",125,"A","A",FALSE,FALSE,TRUE,2,1,0,0,1,2,1,1,1,1,0,0.33,"I don't know their motives or the kind of person they are, so I have no idea what option they'd choose",0.63,"I'm not sure, possibly the same thing, but as I said for the previous answer, I don't know their motives so it's difficult to judge",0.8,"I like to think they want to play on equal grounds but I can't be completely sure",TRUE,0.7,"Possibly, but I can't know for certain","Possibly because they want to play a fair game or they hoped to earn more if I didn't play fair ",1,1,2,"Once","I don't know",0,"Female","Female",TRUE,23,23,TRUE,3.49398341666667,0.074635083333335,25.0200000000186,13.4127333333333,""
86,"results","LSA1","B","B",28,"B","B",FALSE,FALSE,TRUE,2,1,0,0,1,2,0,0,0,0,0,0.3,"More reward with choosing option B",0.7,"There is a good reward if both players choose option A",0,"Because they will make a little more money than if they chose option A",TRUE,0.73,"I chose B, and if they knew than the obvious choice would be to also choose option B","If I choose option B, then the player choosing option B would make them the most bonus.",0,0,3,"A few times","I don't know",0,"Male","Male",TRUE,31,38,FALSE,5.56246374999998,0.11496633333348,240112.584999995,17.1954833333333,""
87,"none","HDB2","A","A",20,"B","A",FALSE,TRUE,TRUE,2,1,1,1,0,3,0,0,1,0,0,0.67,"Most ppl will tend to pick the safe option for both parties to benefit.  But the correct way to play this game is to pick option A, based on odds.  It's the Golden Ball game...i forgot exactly what this study is called.",0.93,"Most ppl think ppl will choose an option good for both parties.  **i should have picked B due to the 80% chance of my option being revealed...i didnt take that into account..oh well :(",1,"They wil see my greed and decide to take the most benefical to them at that point.",TRUE,0,"Because they would've changed to B - more money for them lol.","Best benefit to them.  ",1,1,1,"Never","Prisoner's Dilemma",1,"Male","Male",TRUE,40,40,TRUE,0.101514666666677,0.0411725833333388,60498.4300000005,18.5263833333333,"cool game, enjoyed thoroughly.  take out the 80% part though lol."
88,"none","LSAN1","A","A",43,"A","A",FALSE,FALSE,TRUE,2,2,0,0,1,2,1,1,1,1,0,0.6,"same reasoning as me...go for middle ground",0.66,"seems safest option",0.69,"both receive <U+00A3>0.50",FALSE,0.47,"i wasn't sure","it gives best chance of getting average amount of money as bonus",0.96,0.97,2,"Once","I don't know",0,"Female","Female",TRUE,62,62,TRUE,1.67773924999977,0.0690478333335098,75.2999999967869,11.6965,"no"
